#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.8.4         [198660]
ROOT Release   : 5.14/00       [331264]
Creator        : tkolberg
Date           : Fri Oct 17 16:37:55 2008
Host           : Linux lxbuild056.cern.ch 2.6.9-42.0.8.EL.cernsmp #1 SMP Fri Feb 2 11:50:49 CET 2007 x86_64 x86_64 x86_64 GNU/Linux
Dir            : /afs/cern.ch/user/t/tkolberg/w0/tmva/TMVA-v3.8.4/macros
Training events: 300063


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events for var transform]
NbinsMVAPdf: "60" [Number of bins used to create MVA PDF]
NsmoothMVAPdf: "2" [Number of smoothing iterations for MVA PDF]
VerboseLevel: "Info" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs]
TxtWeightFilesOnly: "True" [if True, write all weights as text files]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'D'    [-10.1998376846,7.72603559494]
log(abs(cot_theta))           log_abs_cot_theta__               'D'    [-15.9126977921,7.69086694717]
log(abs(delta_phi))           log_abs_delta_phi__               'D'    [-17.6058712006,0.693049252033]
log(chi2_max_pt)              log_chi2_max_pt_                  'D'    [-12.7131929398,8.5142583847]
log(chi2_min_pt)              log_chi2_min_pt_                  'D'    [-11.9440813065,8.51662063599]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   2780   -10.1998376846   7.72603559494
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
2               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
1               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               1               1               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               4               0               
1               0               0               0               2               
0               0               0               0               1               
2               0               0               0               1               
0               0               0               0               2               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               2               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               2               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               1               2               0               0               
0               1               1               0               0               
0               0               0               0               0               
0               4               1               0               0               
0               0               0               0               0               
1               0               0               1               0               
0               1               0               0               0               
0               1               1               1               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               2               0               0               
0               0               0               0               0               
0               0               0               0               2               
0               0               0               0               1               
1               0               0               0               0               
1               0               1               0               0               
1               1               0               0               0               
3               1               0               0               0               
0               1               0               2               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               2               0               1               
0               0               0               0               0               
0               0               0               0               1               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               2               0               2               
0               1               0               1               2               
1               0               2               0               0               
0               0               1               0               0               
0               1               0               1               0               
0               2               1               1               0               
0               0               2               0               1               
1               0               0               0               0               
0               0               0               0               1               
0               0               1               1               0               
0               0               0               0               0               
1               0               0               0               1               
1               0               0               3               1               
0               0               0               0               0               
2               2               0               1               0               
0               2               0               0               1               
0               1               2               0               0               
0               3               0               0               2               
0               3               2               2               0               
0               0               1               0               0               
1               1               0               1               0               
0               2               2               0               0               
1               0               1               0               1               
0               2               1               0               0               
0               1               2               1               1               
2               4               1               0               1               
1               0               0               0               1               
1               0               0               1               3               
1               0               0               2               1               
1               0               1               1               0               
2               1               1               1               3               
4               0               0               0               1               
1               1               2               1               1               
2               0               2               5               2               
2               2               1               0               4               
4               5               0               0               0               
1               4               3               1               0               
3               2               4               2               3               
2               2               5               1               2               
5               0               1               0               0               
0               5               1               3               1               
2               1               3               1               2               
3               3               3               5               5               
6               1               3               5               5               
7               4               5               11              4               
4               5               10              7               4               
3               5               10              5               2               
2               9               7               7               4               
4               8               9               9               7               
8               1               8               7               4               
17              10              10              12              9               
12              19              5               11              9               
17              12              14              12              26              
13              20              20              12              18              
20              27              24              28              39              
22              28              21              26              32              
32              31              27              28              31              
38              52              50              39              54              
45              62              55              68              51              
72              48              51              68              63              
68              78              78              70              86              
77              75              69              80              92              
90              74              92              117             82              
101             112             103             115             127             
129             128             136             111             150             
168             155             149             156             168             
134             171             155             180             156             
176             174             193             198             180             
207             184             219             226             231             
190             256             235             219             234             
238             271             254             255             265             
260             281             266             255             265             
248             286             266             238             283             
271             276             273             307             274             
298             277             292             283             281             
270             261             263             255             286             
273             268             238             280             260             
275             278             285             299             268             
232             276             285             240             260             
257             266             262             277             243             
274             245             231             225             257             
238             236             242             233             228             
237             253             231             203             250             
226             240             238             215             202             
241             241             228             222             190             
188             232             220             213             208             
197             217             209             215             181             
168             171             172             163             192             
185             176             195             171             178             
141             189             168             196             173             
145             158             157             174             164             
168             164             187             219             192             
193             163             164             162             205             
235             165             188             165             196             
183             180             169             169             182             
135             130             159             151             154             
147             177             157             178             141             
156             141             149             166             169             
150             135             160             150             159             
163             118             119             118             152             
133             135             163             147             142             
118             141             151             132             108             
164             131             152             169             123             
123             133             145             141             120             
125             139             116             148             155             
140             127             112             126             122             
107             87              144             108             123             
129             131             119             123             127             
107             101             145             95              98              
151             101             125             136             127             
128             140             121             102             119             
119             104             104             151             123             
118             119             134             142             119             
121             115             98              115             132             
118             112             94              141             113             
117             112             125             99              113             
101             126             103             107             114             
94              91              94              138             102             
102             87              116             100             105             
129             104             93              120             89              
136             117             115             114             94              
111             97              109             112             108             
93              105             85              101             83              
123             132             137             108             93              
115             100             103             122             106             
98              99              121             111             118             
101             125             95              97              96              
112             110             97              95              107             
102             118             113             106             97              
111             116             105             105             107             
111             124             111             90              129             
128             122             93              102             103             
118             116             109             119             119             
127             151             121             111             105             
132             118             111             114             124             
96              131             119             132             114             
132             121             151             127             115             
138             106             123             133             155             
111             105             128             94              138             
134             138             129             94              146             
125             109             142             148             111             
117             154             127             125             125             
119             117             99              132             117             
132             106             132             129             126             
130             116             114             128             121             
111             120             116             132             125             
124             154             135             110             124             
144             127             129             166             112             
135             139             112             137             111             
133             144             121             155             138             
152             149             152             135             141             
116             145             119             130             160             
150             132             139             133             150             
130             115             162             160             129             
168             154             118             106             138             
134             129             135             110             171             
141             153             167             175             133             
121             158             157             157             162             
124             162             135             169             146             
130             152             145             143             152             
121             120             137             142             136             
132             139             154             148             137             
151             134             126             164             178             
136             156             145             138             140             
143             163             149             149             123             
136             154             127             132             163             
155             146             154             129             160             
152             129             149             157             138             
127             153             137             165             127             
137             149             137             156             163             
156             139             138             161             158             
138             173             140             152             160             
120             179             136             137             147             
143             147             124             150             142             
133             126             155             162             166             
173             150             147             134             150             
190             163             154             110             139             
149             156             150             145             147             
164             159             143             140             166             
145             138             142             137             146             
140             136             116             147             148             
154             142             146             175             152             
159             130             136             160             201             
141             117             147             146             151             
153             162             157             126             152             
148             128             149             138             132             
146             174             168             129             127             
141             154             156             143             198             
127             134             153             135             153             
152             138             141             163             120             
195             144             138             142             162             
166             133             134             127             141             
167             156             160             159             169             
151             141             137             159             123             
143             161             131             180             156             
143             151             165             128             146             
138             142             125             130             145             
124             163             170             148             153             
145             145             141             150             181             
136             134             153             152             149             
131             146             121             133             134             
158             145             143             131             138             
139             152             146             152             161             
176             147             136             152             142             
146             161             139             121             125             
176             131             149             168             142             
144             141             127             128             150             
140             124             124             152             165             
171             133             137             134             136             
132             138             132             154             137             
150             151             125             148             151             
147             148             136             126             149             
169             161             116             113             145             
135             147             144             144             126             
141             136             141             137             125             
104             138             130             135             125             
136             153             123             130             165             
142             135             122             125             117             
140             122             115             132             114             
105             151             133             128             116             
139             116             98              123             123             
113             128             101             116             128             
115             101             147             117             123             
96              91              114             119             108             
136             117             98              109             130             
125             134             142             108             110             
107             143             110             102             92              
125             94              111             108             96              
106             97              138             112             81              
112             123             96              114             95              
91              75              85              104             113             
136             87              83              74              90              
110             89              83              89              73              
84              111             74              93              103             
105             71              102             109             97              
80              108             76              74              92              
81              108             69              100             76              
77              104             84              84              80              
82              93              74              81              76              
85              59              72              84              77              
67              70              60              81              74              
81              77              87              89              62              
91              54              52              109             65              
53              70              82              56              60              
68              50              65              56              53              
69              49              45              54              71              
80              58              47              54              54              
57              45              54              42              74              
60              46              61              57              58              
63              54              53              43              45              
57              57              65              46              48              
46              46              42              44              38              
52              55              37              36              34              
36              64              48              25              34              
50              48              42              34              44              
38              42              40              42              49              
30              49              35              38              33              
30              37              33              26              25              
32              36              28              36              32              
28              35              38              40              26              
26              24              34              24              29              
21              37              17              24              27              
39              26              23              20              35              
25              19              23              26              12              
22              24              28              32              26              
30              29              34              14              10              
24              11              20              23              22              
16              17              25              7               20              
23              16              12              25              25              
16              18              14              20              13              
20              17              12              14              12              
10              9               15              14              16              
15              13              12              9               13              
13              14              11              18              10              
14              8               12              10              14              
13              23              22              6               13              
9               12              6               10              14              
12              2               8               5               17              
8               7               7               8               10              
11              10              13              5               10              
3               7               4               5               3               
12              8               5               8               8               
6               8               11              4               6               
8               10              5               4               7               
6               6               4               11              4               
8               4               5               2               7               
6               2               3               2               5               
11              4               3               6               6               
9               4               1               4               7               
5               7               5               6               3               
1               4               3               1               1               
2               3               3               4               5               
5               5               3               1               5               
6               1               2               2               2               
3               1               2               3               0               
2               0               3               1               2               
4               3               3               2               2               
1               1               1               2               4               
2               0               6               5               3               
6               0               2               4               0               
2               4               2               4               1               
NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_chi2_min_pt__sig_smooth_original   2780   -11.9440813065   8.51662063599
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
